Using cpu device
Wrapping the env in a DummyVecEnv.
Training PPO on library_v1 for 80,000 timesteps...
Session length: 24 steps (~6.0 hours)
Model will be saved to: /Users/saksham/introvertensemble/models/ppo_multi_layout.zip
TensorBoard logs: /Users/saksham/introvertensemble/logs/ppo_multi_layout

Logging to /Users/saksham/introvertensemble/logs/ppo_multi_layout/PPO_6
---------------------------------
| rollout/           |          |
|    total_timesteps      | 68608       |
| train/                  |             |
|    approx_kl            | 0.011975062 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00519    |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 64          |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 135         |
|    time_elapsed         | 1795        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.009722003 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.4        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 42.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 64.8        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 136         |
|    time_elapsed         | 1807        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012904729 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.48        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00351    |
|    value_loss           | 11.8        |
-----------------------------------------
Eval num_timesteps=70000, episode_reward=39.75 +/- 0.65
Episode length: 24.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 24          |
|    mean_reward          | 39.8        |
| time/                   |             |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.015160513 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.14        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 16.3        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24       |
|    ep_rew_mean     | 67.8     |
| time/              |          |
|    fps             | 38       |
|    iterations      | 137      |
|    time_elapsed    | 1822     |
|    total_timesteps | 70144    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 68.7        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 138         |
|    time_elapsed         | 1835        |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.010026266 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.5        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00756    |
|    value_loss           | 31.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 66.3        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 139         |
|    time_elapsed         | 1847        |
|    total_timesteps      | 71168       |
| train/                  |             |
|    approx_kl            | 0.003623265 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.66        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00229    |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 65.1        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 140         |
|    time_elapsed         | 1859        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.012013702 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.86        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 64.6        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 141         |
|    time_elapsed         | 1872        |
|    total_timesteps      | 72192       |
| train/                  |             |
|    approx_kl            | 0.006744066 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0026     |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 142         |
|    time_elapsed         | 1885        |
|    total_timesteps      | 72704       |
| train/                  |             |
|    approx_kl            | 0.012691471 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.66        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00658    |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 64          |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 143         |
|    time_elapsed         | 1898        |
|    total_timesteps      | 73216       |
| train/                  |             |
|    approx_kl            | 0.001872451 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.5        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00646    |
|    value_loss           | 96.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 63.5        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 144         |
|    time_elapsed         | 1909        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004114567 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.3         |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 61.9        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 145         |
|    time_elapsed         | 1922        |
|    total_timesteps      | 74240       |
| train/                  |             |
|    approx_kl            | 0.011392581 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.25        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00962    |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 146         |
|    time_elapsed         | 1933        |
|    total_timesteps      | 74752       |
| train/                  |             |
|    approx_kl            | 0.007750752 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.4        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 78.3        |
-----------------------------------------
Eval num_timesteps=75000, episode_reward=38.68 +/- 1.50
Episode length: 24.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 24         |
|    mean_reward          | 38.7       |
| time/                   |            |
|    total_timesteps      | 75000      |
| train/                  |            |
|    approx_kl            | 0.00477397 |
|    clip_fraction        | 0.0107     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.27       |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.00561   |
|    value_loss           | 13.9       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24       |
|    ep_rew_mean     | 61.3     |
| time/              |          |
|    fps             | 38       |
|    iterations      | 147      |
|    time_elapsed    | 1948     |
|    total_timesteps | 75264    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 63.8        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 148         |
|    time_elapsed         | 1963        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.011668472 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00936    |
|    value_loss           | 8.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 62.9        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 149         |
|    time_elapsed         | 1974        |
|    total_timesteps      | 76288       |
| train/                  |             |
|    approx_kl            | 0.008456005 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00307    |
|    value_loss           | 8.33        |
-----------------------------------------
./run.sh: line 35: 89140 Terminated: 15          "$PYTHON" "$ROOT/scripts/train_agent.py" "${@:2}"
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/multiprocessing/resource_tracker.py:396: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown: {'/mp-xtetjx1d'}
  warnings.warn(
